Question#,VendorResponse,VendorComment,VendorExtComment,PrimaryCategory,SecondaryCategory,TeritaryCategory,QuestionnairePhase,Score,DCEOverrideAnswer,DCEOverrideRescore,DCEOverrideComment,DCEOverrideFlag,QuestionnaireGUID,AssessmentGUID,MaxQuestions,DocEngVersion
1,No,Originally a research facility for Antarctic science,,2,,,2,0,,0,,0,0A670FF5-61A1-4692-A985-B0300FF9FDF1,97B3FED7-90F7-4C4D-9693-CA48A459D23D,444,2.32
2,Dedicated,,,2,,,2,1,,0,,0,0A670FF5-61A1-4692-A985-B0300FF9FDF1,97B3FED7-90F7-4C4D-9693-CA48A459D23D,444,2.32
3,Comment Only,"On a small metro area of McMurdo Station, Antarctica",,2,,,2,0,NA,,,0,0A670FF5-61A1-4692-A985-B0300FF9FDF1,97B3FED7-90F7-4C4D-9693-CA48A459D23D,444,2.32
4,1,,,2,,,2,0,NA,,,0,0A670FF5-61A1-4692-A985-B0300FF9FDF1,97B3FED7-90F7-4C4D-9693-CA48A459D23D,444,2.32
5,1909,,,2,91,,3,0,NA,,,0,0A670FF5-61A1-4692-A985-B0300FF9FDF1,97B3FED7-90F7-4C4D-9693-CA48A459D23D,444,2.32
6,Comment Only,Sticks,,2,91,,3,0,NA,,,0,0A670FF5-61A1-4692-A985-B0300FF9FDF1,97B3FED7-90F7-4C4D-9693-CA48A459D23D,444,2.32
7,Comment Only,Rat Experiments in Cold,,2,91,,3,0,NA,,,0,0A670FF5-61A1-4692-A985-B0300FF9FDF1,97B3FED7-90F7-4C4D-9693-CA48A459D23D,444,2.32
8,Comment Only,Highly mitigated via shaker platforms,,2,91,,3,0,NA,,,0,0A670FF5-61A1-4692-A985-B0300FF9FDF1,97B3FED7-90F7-4C4D-9693-CA48A459D23D,444,2.32
9,Comment Only,Ball Bearing load shifting,,2,91,,3,0,NA,,,0,0A670FF5-61A1-4692-A985-B0300FF9FDF1,97B3FED7-90F7-4C4D-9693-CA48A459D23D,444,2.32
10,Yes,,,2,91,,2,1,,0,,0,0A670FF5-61A1-4692-A985-B0300FF9FDF1,97B3FED7-90F7-4C4D-9693-CA48A459D23D,444,2.32
11,Comment Only,US Army Corp of Engineers,,2,91,,3,0,NA,,,0,0A670FF5-61A1-4692-A985-B0300FF9FDF1,97B3FED7-90F7-4C4D-9693-CA48A459D23D,444,2.32
12,No,,,2,91,,3,0,,0,,0,0A670FF5-61A1-4692-A985-B0300FF9FDF1,97B3FED7-90F7-4C4D-9693-CA48A459D23D,444,2.32
13,Yes,,,2,91,,2,0,,0,,0,0A670FF5-61A1-4692-A985-B0300FF9FDF1,97B3FED7-90F7-4C4D-9693-CA48A459D23D,444,2.32
14,Comment Only,Electrcial and Mechanical infrastructure is shared across McMurdo Station,,2,91,,2,0,NA,,,0,0A670FF5-61A1-4692-A985-B0300FF9FDF1,97B3FED7-90F7-4C4D-9693-CA48A459D23D,444,2.32
15,Comment Only,All equipment on Sibgl,,2,,,3,0,NA,,,0,0A670FF5-61A1-4692-A985-B0300FF9FDF1,97B3FED7-90F7-4C4D-9693-CA48A459D23D,444,2.32
16,1,,,2,,,2,0,NA,,,0,0A670FF5-61A1-4692-A985-B0300FF9FDF1,97B3FED7-90F7-4C4D-9693-CA48A459D23D,444,2.32
17,Comment Only,First Floor,,2,,,2,0,NA,,,0,0A670FF5-61A1-4692-A985-B0300FF9FDF1,97B3FED7-90F7-4C4D-9693-CA48A459D23D,444,2.32
18,1200,,,2,,,1,0,NA,,,0,0A670FF5-61A1-4692-A985-B0300FF9FDF1,97B3FED7-90F7-4C4D-9693-CA48A459D23D,444,2.32
19,892,,,2,,,1,0,NA,,,0,0A670FF5-61A1-4692-A985-B0300FF9FDF1,97B3FED7-90F7-4C4D-9693-CA48A459D23D,444,2.32
20,Comment Only,All Equipment of single Floor,,2,,,3,0,NA,,,0,0A670FF5-61A1-4692-A985-B0300FF9FDF1,97B3FED7-90F7-4C4D-9693-CA48A459D23D,444,2.32
